CV-A21,Enterovirus A (Coxsackievirus A21), NC_001612,,
MAYV,Mayaro virus, NC_003417,,
CVB-5,Enterovirus B(Coxsackievirus B5),NC_001472,,
HPV-18,Alphapapillomavirus 7 (Human papillomavirus type 18), NC_001357,,
ORFV,Orf virus, NC_005336,,
PyV,Polyomaviridae ,NC_074971,,مخفف Polyomaviridae است که  این حساب به نظرم NC_074971  که توالی بلندتری دارد رو بزاریم. هر چند فرق چندانی ندارد
HPIV,Human respirovirus 3, NC_001796,,
HRV-A21,Rhinovirus A (Rhinovirus A21), NC_001617,,
HPIV-4,( Human parainfluenza virus 4a), NC_021928 ,,
HEV,Hepeviridae (Orthohepevirus A),NC_001434.1,,
HRV-A1,Rhinovirus A (Rhinovirus A1), NC_038311 ,,
PTV,Punta Toro phlebovirus, NC_039192,,
EV,Human enterovirus A,NC_001612,,توضیح آرش: نظرم این بهترینش هست هم میزبانش انسانه هم ssrna \. به هر حال چون مقاله نگفته دقیقا از کدوم سویه استفاده کرده ما نزدیکترین رو انتخاب میکنیم فقط نکته این هست که در مقاله به خوبی این موضوع رو تشریح کنیم.
HRV-A9,Rhinovirus A (Rhinovirus A9), NC_001617 ,,
HTLV-1,Primate T-lymphotropic virus 1 (Human T-lymphotropic virus type 1), NC_000858,,
ECHOV-30,Enterovirus B (Echovirus E30), NC_001472,,
SAFV,Saffold virus, NC_009448,,
HPEV-3,Parechovirus A(Human parechovirus 3), NC_038319,,
HAdV-3,Human mastadenovirus B (Human adenovirus B3), NC_011202,,
TGEV,Alphacoronavirus 1 (Transmissible Gastroenteritis Virus) , NC_038861 ,,
RoV,Rotavirus A segment 1, NC_011507,,با جستجوی اکسشن کد به نام کامل ویروس رسیدیم. 
HPIV-1,Human respirovirus 1, NC_003461,,
HAdV-14,Human mastadenovirus B (Human adenovirus B2),NC_011203,,
HAdV-6,Human mastadenovirus C (Human adenovirus 6), NC_001405,,
HHV-7,Human betaherpesvirus 7, NC_001716,,
HRV-A39,Rhinovirus A (Rhinovirus A39), NC_001617,,
HAstV-4,Mamastrovirus 1 (Human Astrovirus 4), NC_030922 ,,
HPV-31,Alphapapillomavirus 9 (Human papillomavirus type 31), NC_001526 ,,در NCBI آمده است که  HPV31 سروتایپ Alphapapillomavirus 9 است. با جستجوی مورد اخیر اطلاعات HpV16 نمایش داده می‌شود. با این حساب می‌توان همان اکسشن کد را برای ۳۱ به کاربرد.
HAdV-13,Human mastadenovirus D (Human adenovirus D13), NC_010956,,
CVB-4,Enterovirus B (Coxsackievirus B4), NC_038307 ,,
VARV,Variola virus,NC_001611,,
